(120, -2923)
(120, -2922)
(120, -2921)
(120, -2920)
(120, -2919)
(120, -2918)
(120, -2917)
(120, -2916)
(120, -2915)
(120, -2914)
(120, -2913)
(120, -2912)
(120, -2911)
(120, -2910)
(120, -2909)
(120, -2908)
(120, -2907)
(120, -2906)
(120, -2905)
(120, -2904)
(120, -2903)
(120, -2902)
(120, -2901)
(120, -2900)
(120, -2899)
(120, -2898)
(120, -2897)
(120, -2896)
(120, -2895)
(120, -2894)
(120, -2893)
(120, -2892)
(120, -2891)
(120, -2890)
(120, -2889)
(120, -2888)
(120, -2887)
(120, -2886)
(120, -2885)
(120, -2884)
(120, -2883)
(120, -2882)
(120, -2881)
(120, -2880)
(120, -2879)
(120, -2878)
(120, -2877)
(120, -2876)
(120, -2875)
(120, -2874)
(120, -2873)
(120, -2872)
(120, -2871)
(120, -2870)
(120, -2869)
(120, -2868)
(120, -2867)
(120, -2866)
(120, -2865)
(120, -2864)
(120, -2863)
(120, -2862)
(120, -2861)
(120, -2860)
(120, -2859)
(120, -2858)
(120, -2857)
(120, -2856)
(120, -2855)
(120, -2854)
(120, -2853)
(120, -2852)
(120, -2851)
(120, -2850)
(120, -2849)
(120, -2848)
(120, -2847)
(120, -2846)
(120, -2845)
(120, -2844)
(120, -2843)
(120, -2842)
(120, -2841)
(120, -2840)
(120, -2839)
(120, -2838)
(120, -2837)
(120, -2836)
(120, -2835)
(120, -2834)
(120, -2833)
(120, -2832)
(120, -2831)
(120, -2830)
(120, -2829)
(120, -2828)
(120, -2827)
(120, -2826)
(120, -2825)
(120, -2824)
(120, -2823)
(120, -2822)
(120, -2821)
(120, -2820)
(120, -2819)
(120, -2818)
(120, -2817)
(120, -2816)
(120, -2815)
(120, -2814)
(120, -2813)
(120, -2812)
(120, -2811)
(120, -2810)
(120, -2809)
(120, -2808)
(120, -2807)
(120, -2806)
(120, -2805)
(120, -2804)
(120, -2803)
(120, -2802)
(120, -2801)
(120, -2800)
(120, -2799)
(120, -2798)
(120, -2797)
(120, -2796)
(120, -2795)
(120, -2794)
(120, -2793)
(120, -2792)
(120, -2791)
(120, -2790)
(120, -2789)
(120, -2788)
(120, -2787)
(120, -2786)
(120, -2785)
(120, -2784)
(120, -2783)
(120, -2782)
(120, -2781)
(120, -2780)
(120, -2779)
(120, -2778)
(120, -2777)
(120, -2776)
(120, -2775)
(120, -2774)
(120, -2773)
(120, -2772)
(120, -2771)
(120, -2770)
(120, -2769)
(120, -2768)
(120, -2767)
(120, -2766)
(120, -2765)
(120, -2764)
(120, -2763)
(120, -2762)
(120, -2761)
(120, -2760)
(120, -2759)
(120, -2758)
(120, -2757)
(120, -2756)
(120, -2755)
(120, -2754)
(120, -2753)
(120, -2752)
(120, -2751)
(120, -2750)
(120, -2749)
(120, -2748)
(120, -2747)
(120, -2746)
(120, -2745)
(120, -2744)
(120, -2743)
(120, -2742)
(120, -2741)
(120, -2740)
(120, -2739)
(120, -2738)
(120, -2737)
(120, -2736)
(120, -2735)
(120, -2734)
(120, -2733)
(120, -2732)
(120, -2731)
(120, -2730)
(120, -2729)
(120, -2728)
(120, -2727)
(120, -2726)
(120, -2725)
(120, -2724)
(120, -2723)
(120, -2722)
(120, -2721)
(120, -2720)
(120, -2719)
(120, -2718)
(120, -2717)
(120, -2716)
(120, -2715)
(120, -2714)
(120, -2713)
(120, -2712)
(120, -2711)
(120, -2710)
(120, -2709)
(120, -2708)
(120, -2707)
(120, -2706)
(120, -2705)
(120, -2704)
(120, -2703)
(120, -2702)
(120, -2701)
(120, -2700)
(120, -2699)
(120, -2698)
(120, -2697)
(120, -2696)
(120, -2695)
(120, -2694)
(120, -2693)
(120, -2692)
(120, -2691)
(120, -2690)
(120, -2689)
(120, -2688)
(120, -2687)
(120, -2686)
(120, -2685)
(120, -2684)
(120, -2683)
(120, -2682)
(120, -2681)
(120, -2680)
(120, -2679)
(120, -2678)
(120, -2677)
(120, -2676)
(120, -2675)
(120, -2674)
(120, -2673)
(120, -2672)
(120, -2671)
(120, -2670)
(120, -2669)
(120, -2668)
(120, -2667)
(120, -2666)
(120, -2665)
(120, -2664)
(120, -2663)
(120, -2662)
(120, -2661)
(120, -2660)
(120, -2659)
(120, -2658)
(120, -2657)
(120, -2656)
(120, -2655)
(120, -2654)
(120, -2653)
(120, -2652)
(120, -2651)
(120, -2650)
(120, -2649)
(120, -2648)
(120, -2647)
(120, -2646)
(120, -2645)
(120, -2644)
(120, -2643)
(120, -2642)
(120, -2641)
(120, -2640)
(120, -2639)
(120, -2638)
(120, -2637)
(120, -2636)
(120, -2635)
(120, -2634)
(120, -2633)
(120, -2632)
(120, -2631)
(120, -2630)
(120, -2629)
(120, -2628)
(120, -2627)
(120, -2626)
(120, -2625)
(120, -2624)
(120, -2623)
(120, -2622)
(120, -2621)
(120, -2620)
(120, -2619)
(120, -2618)
(120, -2617)
(120, -2616)
(120, -2615)
(120, -2614)
(120, -2613)
(120, -2612)
(120, -2611)
(120, -2610)
(120, -2609)
(120, -2608)
(120, -2607)
(120, -2606)
(120, -2605)
(120, -2604)
(120, -2603)
(120, -2602)
(120, -2601)
(120, -2600)
(120, -2599)
(120, -2598)
(120, -2597)
(120, -2596)
(120, -2595)
(120, -2594)
(120, -2593)
(120, -2592)
(120, -2591)
(120, -2590)
(120, -2589)
(120, -2588)
(120, -2587)
(120, -2586)
(120, -2585)
(120, -2584)
(120, -2583)
(120, -2582)
(120, -2581)
(120, -2580)
(120, -2579)
(120, -2578)
(120, -2577)
(120, -2576)
(120, -2575)
(120, -2574)
(120, -2573)
(120, -2572)
(120, -2571)
(120, -2570)
(120, -2569)
(120, -2568)
(120, -2567)
(120, -2566)
(120, -2565)
(120, -2564)
(120, -2563)
(120, -2562)
(120, -2561)
(120, -2560)
(120, -2559)
(120, -2558)
(120, -2557)
(120, -2556)
(120, -2555)
(120, -2554)
(120, -2553)
(120, -2552)
(120, -2551)
(120, -2550)
(120, -2549)
(120, -2548)
(120, -2547)
(120, -2546)
(120, -2545)
(120, -2544)
(120, -2543)
(120, -2542)
(120, -2541)
(120, -2540)
(120, -2539)
(120, -2538)
(120, -2537)
(120, -2536)
(120, -2535)
(120, -2534)
(120, -2533)
(120, -2532)
(120, -2531)
(120, -2530)
(120, -2529)
(120, -2528)
(120, -2527)
(120, -2526)
(120, -2525)
(120, -2524)
(120, -2523)
(120, -2522)
(120, -2521)
(120, -2520)
(120, -2519)
(120, -2518)
(120, -2517)
(120, -2516)
(120, -2515)
(120, -2514)
(120, -2513)
(120, -2512)
(120, -2511)
(120, -2510)
(120, -2509)
(120, -2508)
(120, -2507)
(120, -2506)
(120, -2505)
(120, -2504)
(120, -2503)
(120, -2502)
(120, -2501)
(120, -2500)
(120, -2499)
(120, -2498)
(120, -2497)
(120, -2496)
(120, -2495)
(120, -2494)
(120, -2493)
(120, -2492)
(120, -2491)
(120, -2490)
(120, -2489)
(120, -2488)
(120, -2487)
(120, -2486)
(120, -2485)
(120, -2484)
(120, -2483)
(120, -2482)
(120, -2481)
(120, -2480)
(120, -2479)
(120, -2478)
(120, -2477)
(120, -2476)
(120, -2475)
(120, -2474)
(120, -2473)
(120, -2472)
(120, -2471)
(120, -2470)
(120, -2469)
(120, -2468)
(120, -2467)
(120, -2466)
(120, -2465)
(120, -2464)
(120, -2463)
(120, -2462)
(120, -2461)
(120, -2460)
(120, -2459)
(120, -2458)
(120, -2457)
(120, -2456)
(120, -2455)
(120, -2454)
(120, -2453)
(120, -2452)
(120, -2451)
(120, -2450)
(120, -2449)
(120, -2448)
(120, -2447)
(120, -2446)
(120, -2445)
(120, -2444)
(120, -2443)
(120, -2442)
(120, -2441)
(120, -2440)
(120, -2439)
(120, -2438)
(120, -2437)
(120, -2436)
(120, -2435)
(120, -2434)
(120, -2433)
(120, -2432)
(120, -2431)
(120, -2430)
(120, -2429)
(120, -2428)
(120, -2427)
(120, -2426)
(120, -2425)
(120, -2424)
(120, -2423)
(120, -2422)
(120, -2421)
(120, -2420)
(120, -2419)
(120, -2418)
(120, -2417)
(120, -2416)
(120, -2415)
(120, -2414)
(120, -2413)
(120, -2412)
(120, -2411)
(120, -2410)
(120, -2409)
(120, -2408)
(120, -2407)
(120, -2406)
(120, -2405)
(120, -2404)
(120, -2403)
(120, -2402)
(120, -2401)
(120, -2400)
(120, -2399)
(120, -2398)
(120, -2397)
(120, -2396)
(120, -2395)
(120, -2394)
(120, -2393)
(120, -2392)
(120, -2391)
(120, -2390)
(120, -2389)
(120, -2388)
(120, -2387)
(120, -2386)
(120, -2385)
(120, -2384)
(120, -2383)
(120, -2382)
(120, -2381)
(120, -2380)
(120, -2379)
(120, -2378)
(120, -2377)
(120, -2376)
(120, -2375)
(120, -2374)
(120, -2373)
(120, -2372)
(120, -2371)
(120, -2370)
(120, -2369)
(120, -2368)
(120, -2367)
(120, -2366)
(120, -2365)
(120, -2364)
(120, -2363)
(120, -2362)
(120, -2361)
(120, -2360)
(120, -2359)
(120, -2358)
(120, -2357)
(120, -2356)
(120, -2355)
(120, -2354)
(120, -2353)
(120, -2352)
(120, -2351)
(120, -2350)
(120, -2349)
(120, -2348)
(120, -2347)
(120, -2346)
(120, -2345)
(120, -2344)
(120, -2343)
(120, -2342)
(120, -2341)
(120, -2340)
(120, -2339)
(120, -2338)
(120, -2337)
(120, -2336)
(120, -2335)
(120, -2334)
(120, -2333)
(120, -2332)
(120, -2331)
(120, -2330)
(120, -2329)
(120, -2328)
(120, -2327)
(120, -2326)
(120, -2325)
(120, -2324)
(120, -2323)
(120, -2322)
(120, -2321)
(120, -2320)
(120, -2319)
(120, -2318)
(120, -2317)
(120, -2316)
(120, -2315)
(120, -2314)
(120, -2313)
(120, -2312)
(120, -2311)
(120, -2310)
(120, -2309)
(120, -2308)
(120, -2307)
(120, -2306)
(120, -2305)
(120, -2304)
(120, -2303)
(120, -2302)
(120, -2301)
(120, -2300)
(120, -2299)
(120, -2298)
(120, -2297)
(120, -2296)
(120, -2295)
(120, -2294)
(120, -2293)
(120, -2292)
(120, -2291)
(120, -2290)
(120, -2289)
(120, -2288)
(120, -2287)
(120, -2286)
(120, -2285)
(120, -2284)
(120, -2283)
(120, -2282)
(120, -2281)
(120, -2280)
(120, -2279)
(120, -2278)
(120, -2277)
(120, -2276)
(120, -2275)
(120, -2274)
(120, -2273)
(120, -2272)
(120, -2271)
(120, -2270)
(120, -2269)
(120, -2268)
(120, -2267)
(120, -2266)
(120, -2265)
(120, -2264)
(120, -2263)
(120, -2262)
(120, -2261)
(120, -2260)
(120, -2259)
(120, -2258)
(120, -2257)
(120, -2256)
(120, -2255)
(120, -2254)
(120, -2253)
(120, -2252)
(120, -2251)
(120, -2250)
(120, -2249)
(120, -2248)
(120, -2247)
(120, -2246)
(120, -2245)
(120, -2244)
(120, -2243)
(120, -2242)
(120, -2241)
(120, -2240)
(120, -2239)
(120, -2238)
(120, -2237)
(120, -2236)
(120, -2235)
(120, -2234)
(120, -2233)
(120, -2232)
(120, -2231)
(120, -2230)
(120, -2229)
(120, -2228)
(120, -2227)
(120, -2226)
(120, -2225)
(120, -2224)
(120, -2223)
(120, -2222)
(120, -2221)
(120, -2220)
(120, -2219)
(120, -2218)
(120, -2217)
(120, -2216)
(120, -2215)
(120, -2214)
(120, -2213)
(120, -2212)
(120, -2211)
(120, -2210)
(120, -2209)
(120, -2208)
(120, -2207)
(120, -2206)
(120, -2205)
(120, -2204)
(120, -2203)
(120, -2202)
(120, -2201)
(120, -2200)
(120, -2199)
(120, -2198)
(120, -2197)
(120, -2196)
(120, -2195)
(120, -2194)
(120, -2193)
(120, -2192)
(120, -2191)
(120, -2190)
(120, -2189)
(120, -2188)
(120, -2187)
(120, -2186)
(120, -2185)
(120, -2184)
(120, -2183)
(120, -2182)
(120, -2181)
(120, -2180)
(120, -2179)
(120, -2178)
(120, -2177)
(120, -2176)
(120, -2175)
(120, -2174)
(120, -2173)
(120, -2172)
(120, -2171)
(120, -2170)
(120, -2169)
(120, -2168)
(120, -2167)
(120, -2166)
(120, -2165)
(120, -2164)
(120, -2163)
(120, -2162)
(120, -2161)
(120, -2160)
(120, -2159)
(120, -2158)
(120, -2157)
(120, -2156)
(120, -2155)
(120, -2154)
(120, -2153)
(120, -2152)
(120, -2151)
(120, -2150)
(120, -2149)
(120, -2148)
(120, -2147)
(120, -2146)
(120, -2145)
(120, -2144)
(120, -2143)
(120, -2142)
(120, -2141)
(120, -2140)
(120, -2139)
(120, -2138)
(120, -2137)
(120, -2136)
(120, -2135)
(120, -2134)
(120, -2133)
(120, -2132)
(120, -2131)
(120, -2130)
(120, -2129)
(120, -2128)
(120, -2127)
(120, -2126)
(120, -2125)
(120, -2124)
(120, -2123)
(120, -2122)
(120, -2121)
(120, -2120)
(120, -2119)
(120, -2118)
(120, -2117)
(120, -2116)
(120, -2115)
(120, -2114)
(120, -2113)
(120, -2112)
(120, -2111)
(120, -2110)
(120, -2109)
(120, -2108)
(120, -2107)
(120, -2106)
(120, -2105)
(120, -2104)
(120, -2103)
(120, -2102)
(120, -2101)
(120, -2100)
(120, -2099)
(120, -2098)
(120, -2097)
(120, -2096)
(120, -2095)
(120, -2094)
(120, -2093)
(120, -2092)
(120, -2091)
(120, -2090)
(120, -2089)
(120, -2088)
(120, -2087)
(120, -2086)
(120, -2085)
(120, -2084)
(120, -2083)
(120, -2082)
(120, -2081)
(120, -2080)
(120, -2079)
(120, -2078)
(120, -2077)
(120, -2076)
(120, -2075)
(120, -2074)
(120, -2073)
(120, -2072)
(120, -2071)
(120, -2070)
(120, -2069)
(120, -2068)
(120, -2067)
(120, -2066)
(120, -2065)
(120, -2064)
(120, -2063)
(120, -2062)
(120, -2061)
(120, -2060)
(120, -2059)
(120, -2058)
(120, -2057)
(120, -2056)
(120, -2055)
(120, -2054)
(120, -2053)
(120, -2052)
(120, -2051)
(120, -2050)
(120, -2049)
(120, -2048)
(120, -2047)
(120, -2046)
(120, -2045)
(120, -2044)
(120, -2043)
(120, -2042)
(120, -2041)
(120, -2040)
(120, -2039)
(120, -2038)
(120, -2037)
(120, -2036)
(120, -2035)
(120, -2034)
(120, -2033)
(120, -2032)
(120, -2031)
(120, -2030)
(120, -2029)
(120, -2028)
(120, -2027)
(120, -2026)
(120, -2025)
(120, -2024)
(120, -2023)
(120, -2022)
(120, -2021)
(120, -2020)
(120, -2019)
(120, -2018)
(120, -2017)
(120, -2016)
(120, -2015)
(120, -2014)
(120, -2013)
(120, -2012)
(120, -2011)
(120, -2010)
(120, -2009)
(120, -2008)
(120, -2007)
(120, -2006)
(120, -2005)
(120, -2004)
(120, -2003)
(120, -2002)
(120, -2001)
(120, -2000)
(120, -1999)
(120, -1998)
(120, -1997)
(120, -1996)
(120, -1995)
(120, -1994)
(120, -1993)
(120, -1992)
(120, -1991)
(120, -1990)
(120, -1989)
(120, -1988)
(120, -1987)
(120, -1986)
(120, -1985)
(120, -1984)
(120, -1983)
(120, -1982)
(120, -1981)
(120, -1980)
(120, -1979)
(120, -1978)
(120, -1977)
(120, -1976)
(120, -1975)
(120, -1974)
(120, -1973)
(120, -1972)
(120, -1971)
(120, -1970)
(120, -1969)
(120, -1968)
(120, -1967)
(120, -1966)
(120, -1965)
(120, -1964)
(120, -1963)
(120, -1962)
(120, -1961)
(120, -1960)
(120, -1959)
(120, -1958)
(120, -1957)
(120, -1956)
(120, -1955)
(120, -1954)
(120, -1953)
(120, -1952)
(120, -1951)
(120, -1950)
(120, -1949)
(120, -1948)
(120, -1947)
(120, -1946)
(120, -1945)
(120, -1944)
(120, -1943)
(120, -1942)
(120, -1941)
(120, -1940)
(120, -1939)
(120, -1938)
(120, -1937)
(120, -1936)
(120, -1935)
(120, -1934)
(120, -1933)
(120, -1932)
(120, -1931)
(120, -1930)
(120, -1929)
(120, -1928)
(120, -1927)
(120, -1926)
(120, -1925)
(120, -1924)
(120, -1923)
(120, -1922)
(120, -1921)
(120, -1920)
(120, -1919)
(120, -1918)
(120, -1917)
(120, -1916)
(120, -1915)
(120, -1914)
(120, -1913)
(120, -1912)
(120, -1911)
(120, -1910)
(120, -1909)
(120, -1908)
(120, -1907)
(120, -1906)
(120, -1905)
(120, -1904)
(120, -1903)
(120, -1902)
(120, -1901)
(120, -1900)
(120, -1899)
(120, -1898)
(120, -1897)
(120, -1896)
(120, -1895)
(120, -1894)
(120, -1893)
(120, -1892)
(120, -1891)
(120, -1890)
(120, -1889)
(120, -1888)
(120, -1887)
(120, -1886)
(120, -1885)
(120, -1884)
(120, -1883)
(120, -1882)
(120, -1881)
(120, -1880)
(120, -1879)
(120, -1878)
(120, -1877)
(120, -1876)
(120, -1875)
(120, -1874)
(120, -1873)
(120, -1872)
(120, -1871)
(120, -1870)
(120, -1869)
(120, -1868)
(120, -1867)
(120, -1866)
(120, -1865)
(120, -1864)
(120, -1863)
(120, -1862)
(120, -1861)
(120, -1860)
(120, -1859)
(120, -1858)
(120, -1857)
(120, -1856)
(120, -1855)
(120, -1854)
(120, -1853)
(120, -1852)
(120, -1851)
(120, -1850)
(120, -1849)
(120, -1848)
(120, -1847)
(120, -1846)
(120, -1845)
(120, -1844)
(120, -1843)
(120, -1842)
(120, -1841)
(120, -1840)
(120, -1839)
(120, -1838)
(120, -1837)
(120, -1836)
(120, -1835)
(120, -1834)
(120, -1833)
(120, -1832)
(120, -1831)
(120, -1830)
(120, -1829)
(120, -1828)
(120, -1827)
(120, -1826)
(120, -1825)
(120, -1824)
(120, -1823)
(120, -1822)
(120, -1821)
(120, -1820)
(120, -1819)
(120, -1818)
(120, -1817)
(120, -1816)
(120, -1815)
(120, -1814)
(120, -1813)
(120, -1812)
(120, -1811)
(120, -1810)
(120, -1809)
(120, -1808)
(120, -1807)
(120, -1806)
(120, -1805)
(120, -1804)
(120, -1803)
(120, -1802)
(120, -1801)
(120, -1800)
(120, -1799)
(120, -1798)
(120, -1797)
(120, -1796)
(120, -1795)
(120, -1794)
(120, -1793)
(120, -1792)
(120, -1791)
(120, -1790)
(120, -1789)
(120, -1788)
(120, -1787)
(120, -1786)
(120, -1785)
(120, -1784)
(120, -1783)
(120, -1782)
(120, -1781)
(120, -1780)
(120, -1779)
(120, -1778)
(120, -1777)
(120, -1776)
(120, -1775)
(120, -1774)
(120, -1773)
(120, -1772)
(120, -1771)
(120, -1770)
(120, -1769)
(120, -1768)
(120, -1767)
(120, -1766)
(120, -1765)
(120, -1764)
(120, -1763)
(120, -1762)
(120, -1761)
(120, -1760)
(120, -1759)
(120, -1758)
(120, -1757)
(120, -1756)
(120, -1755)
(120, -1754)
(120, -1753)
(120, -1752)
(120, -1751)
(120, -1750)
(120, -1749)
(120, -1748)
(120, -1747)
(120, -1746)
(120, -1745)
(120, -1744)
(120, -1743)
(120, -1742)
(120, -1741)
(120, -1740)
(120, -1739)
(120, -1738)
(120, -1737)
(120, -1736)
(120, -1735)
(120, -1734)
(120, -1733)
(120, -1732)
(120, -1731)
(120, -1730)
(120, -1729)
(120, -1728)
(120, -1727)
(120, -1726)
(120, -1725)
(120, -1724)
(120, -1723)
(120, -1722)
(120, -1721)
(120, -1720)
(120, -1719)
(120, -1718)
(120, -1717)
(120, -1716)
(120, -1715)
(120, -1714)
(120, -1713)
(120, -1712)
(120, -1711)
(120, -1710)
(120, -1709)
(120, -1708)
(120, -1707)
(120, -1706)
(120, -1705)
(120, -1704)
(120, -1703)
(120, -1702)
(120, -1701)
(120, -1700)
(120, -1699)
(120, -1698)
(120, -1697)
(120, -1696)
(120, -1695)
(120, -1694)
(120, -1693)
(120, -1692)
(120, -1691)
(120, -1690)
(120, -1689)
(120, -1688)
(120, -1687)
(120, -1686)
(120, -1685)
(120, -1684)
(120, -1683)
(120, -1682)
(120, -1681)
(120, -1680)
(120, -1679)
(120, -1678)
(120, -1677)
(120, -1676)
(120, -1675)
(120, -1674)
(120, -1673)
(120, -1672)
(120, -1671)
(120, -1670)
(120, -1669)
(120, -1668)
(120, -1667)
(120, -1666)
(120, -1665)
(120, -1664)
(120, -1663)
(120, -1662)
(120, -1661)
(120, -1660)
(120, -1659)
(120, -1658)
(120, -1657)
(120, -1656)
(120, -1655)
(120, -1654)
(120, -1653)
(120, -1652)
(120, -1651)
(120, -1650)
(120, -1649)
(120, -1648)
(120, -1647)
(120, -1646)
(120, -1645)
(120, -1644)
(120, -1643)
(120, -1642)
(120, -1641)
(120, -1640)
(120, -1639)
(120, -1638)
(120, -1637)
(120, -1636)
(120, -1635)
(120, -1634)
(120, -1633)
(120, -1632)
(120, -1631)
(120, -1630)
(120, -1629)
(120, -1628)
(120, -1627)
(120, -1626)
(120, -1625)
(120, -1624)
(120, -1623)
(120, -1622)
(120, -1621)
(120, -1620)
(120, -1619)
(120, -1618)
(120, -1617)
(120, -1616)
(120, -1615)
(120, -1614)
(120, -1613)
(120, -1612)
(120, -1611)
(120, -1610)
(120, -1609)
(120, -1608)
(120, -1607)
(120, -1606)
(120, -1605)
(120, -1604)
(120, -1603)
(120, -1602)
(120, -1601)
(120, -1600)
(120, -1599)
(120, -1598)
(120, -1597)
(120, -1596)
(120, -1595)
(120, -1594)
(120, -1593)
(120, -1592)
(120, -1591)
(120, -1590)
(120, -1589)
(120, -1588)
(120, -1587)
(120, -1586)
(120, -1585)
(120, -1584)
(120, -1583)
(120, -1582)
(120, -1581)
(120, -1580)
(120, -1579)
(120, -1578)
(120, -1577)
(120, -1576)
(120, -1575)
(120, -1574)
(120, -1573)
(120, -1572)
(120, -1571)
(120, -1570)
(120, -1569)
(120, -1568)
(120, -1567)
(120, -1566)
(120, -1565)
(120, -1564)
(120, -1563)
(120, -1562)
(120, -1561)
(120, -1560)
(120, -1559)
(120, -1558)
(120, -1557)
(120, -1556)
(120, -1555)
(120, -1554)
(120, -1553)
(120, -1552)
(120, -1551)
(120, -1550)
(120, -1549)
(120, -1548)
(120, -1547)
(120, -1546)
(120, -1545)
(120, -1544)
(120, -1543)
(120, -1542)
(120, -1541)
(120, -1540)
(120, -1539)
(120, -1538)
(120, -1537)
(120, -1536)
(120, -1535)
(120, -1534)
(120, -1533)
(120, -1532)
(120, -1531)
(120, -1530)
(120, -1529)
(120, -1528)
(120, -1527)
(120, -1526)
(120, -1525)
(120, -1524)
(120, -1523)
(120, -1522)
(120, -1521)
(120, -1520)
(120, -1519)
(120, -1518)
(120, -1517)
(120, -1516)
(120, -1515)
(120, -1514)
(120, -1513)
(120, -1512)
(120, -1511)
(120, -1510)
(120, -1509)
(120, -1508)
(120, -1507)
(120, -1506)
(120, -1505)
(120, -1504)
(120, -1503)
(120, -1502)
(120, -1501)
(120, -1500)
(120, -1499)
(120, -1498)
(120, -1497)
(120, -1496)
(120, -1495)
(120, -1494)
(120, -1493)
(120, -1492)
(120, -1491)
(120, -1490)
(120, -1489)
(120, -1488)
(120, -1487)
(120, -1486)
(120, -1485)
(120, -1484)
(120, -1483)
(120, -1482)
(120, -1481)
(120, -1480)
(120, -1479)
(120, -1478)
(120, -1477)
(120, -1476)
(120, -1475)
(120, -1474)
(120, -1473)
(120, -1472)
(120, -1471)
(120, -1470)
(120, -1469)
(120, -1468)
(120, -1467)
(120, -1466)
(120, -1465)
(120, -1464)
(120, -1463)
(120, -1462)
(120, -1461)
(120, -1460)
(120, -1459)
(120, -1458)
(120, -1457)
(120, -1456)
(120, -1455)
(120, -1454)
(120, -1453)
(120, -1452)
(120, -1451)
(120, -1450)
(120, -1449)
(120, -1448)
(120, -1447)
(120, -1446)
(120, -1445)
(120, -1444)
(120, -1443)
(120, -1442)
(120, -1441)
(120, -1440)
(120, -1439)
(120, -1438)
(120, -1437)
(120, -1436)
(120, -1435)
(120, -1434)
(120, -1433)
(120, -1432)
(120, -1431)
(120, -1430)
(120, -1429)
(120, -1428)
(120, -1427)
(120, -1426)
(120, -1425)
(120, -1424)
(120, -1423)
(120, -1422)
(120, -1421)
(120, -1420)
(120, -1419)
(120, -1418)
(120, -1417)
(120, -1416)
(120, -1415)
(120, -1414)
(120, -1413)
(120, -1412)
(120, -1411)
(120, -1410)
(120, -1409)
(120, -1408)
(120, -1407)
(120, -1406)
(120, -1405)
(120, -1404)
(120, -1403)
(120, -1402)
(120, -1401)
(120, -1400)
(120, -1399)
(120, -1398)
(120, -1397)
(120, -1396)
(120, -1395)
(120, -1394)
(120, -1393)
(120, -1392)
(120, -1391)
(120, -1390)
(120, -1389)
(120, -1388)
(120, -1387)
(120, -1386)
(120, -1385)
(120, -1384)
(120, -1383)
(120, -1382)
(120, -1381)
(120, -1380)
(120, -1379)
(120, -1378)
(120, -1377)
(120, -1376)
(120, -1375)
(120, -1374)
(120, -1373)
(120, -1372)
(120, -1371)
(120, -1370)
(120, -1369)
(120, -1368)
(120, -1367)
(120, -1366)
(120, -1365)
(120, -1364)
(120, -1363)
(120, -1362)
(120, -1361)
(120, -1360)
(120, -1359)
(120, -1358)
(120, -1357)
(120, -1356)
(120, -1355)
(120, -1354)
(120, -1353)
(120, -1352)
(120, -1351)
(120, -1350)
(120, -1349)
(120, -1348)
(120, -1347)
(120, -1346)
(120, -1345)
(120, -1344)
(120, -1343)
(120, -1342)
(120, -1341)
(120, -1340)
(120, -1339)
(120, -1338)
(120, -1337)
(120, -1336)
(120, -1335)
(120, -1334)
(120, -1333)
(120, -1332)
(120, -1331)
(120, -1330)
(120, -1329)
(120, -1328)
(120, -1327)
(120, -1326)
(120, -1325)
(120, -1324)
(120, -1323)
(120, -1322)
(120, -1321)
(120, -1320)
(120, -1319)
(120, -1318)
(120, -1317)
(120, -1316)
(120, -1315)
(120, -1314)
(120, -1313)
(120, -1312)
(120, -1311)
(120, -1310)
(120, -1309)
(120, -1308)
(120, -1307)
(120, -1306)
(120, -1305)
(120, -1304)
(120, -1303)
(120, -1302)
(120, -1301)
(120, -1300)
(120, -1299)
(120, -1298)
(120, -1297)
(120, -1296)
(120, -1295)
(120, -1294)
(120, -1293)
(120, -1292)
(120, -1291)
(120, -1290)
(120, -1289)
(120, -1288)
(120, -1287)
(120, -1286)
(120, -1285)
(120, -1284)
(120, -1283)
(120, -1282)
(120, -1281)
(120, -1280)
(120, -1279)
(120, -1278)
(120, -1277)
(120, -1276)
(120, -1275)
(120, -1274)
(120, -1273)
(120, -1272)
(120, -1271)
(120, -1270)
(120, -1269)
(120, -1268)
(120, -1267)
(120, -1266)
(120, -1265)
(120, -1264)
(120, -1263)
(120, -1262)
(120, -1261)
(120, -1260)
(120, -1259)
(120, -1258)
(120, -1257)
(120, -1256)
(120, -1255)
(120, -1254)
(120, -1253)
(120, -1252)
(120, -1251)
(120, -1250)
(120, -1249)
(120, -1248)
(120, -1247)
(120, -1246)
(120, -1245)
(120, -1244)
(120, -1243)
(120, -1242)
(120, -1241)
(120, -1240)
(120, -1239)
(120, -1238)
(120, -1237)
(120, -1236)
(120, -1235)
(120, -1234)
(120, -1233)
(120, -1232)
(120, -1231)
(120, -1230)
(120, -1229)
(120, -1228)
(120, -1227)
(120, -1226)
(120, -1225)
(120, -1224)
(120, -1223)
(120, -1222)
(120, -1221)
(120, -1220)
(120, -1219)
(120, -1218)
(120, -1217)
(120, -1216)
(120, -1215)
(120, -1214)
(120, -1213)
(120, -1212)
(120, -1211)
(120, -1210)
(120, -1209)
(120, -1208)
(120, -1207)
(120, -1206)
(120, -1205)
(120, -1204)
(120, -1203)
(120, -1202)
(120, -1201)
(120, -1200)
(120, -1199)
(120, -1198)
(120, -1197)
(120, -1196)
(120, -1195)
(120, -1194)
(120, -1193)
(120, -1192)
(120, -1191)
(120, -1190)
(120, -1189)
(120, -1188)
(120, -1187)
(120, -1186)
(120, -1185)
(120, -1184)
(120, -1183)
(120, -1182)
(120, -1181)
(120, -1180)
(120, -1179)
(120, -1178)
(120, -1177)
(120, -1176)
(120, -1175)
(120, -1174)
